"NUM_CLIENTE","NOME_GERENTE","NOME_EXECUTIVO","TIPO_PESSOA","CIDADE","ESTADO","CATEGORIA","CANAL","DT_AFILIACAO","DT_PRIMEIRA_TR","DT_ULTIMA_TR"
2947,"Lucio Alves","Gabriel","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","B",18/12/20,21/01/21,30/11/21
7445,"Alessandra Souza","Sofia","Pessoa jur�dica","CURITIBA","PR","Com�rcio Variado","C",21/01/21,22/02/21,31/01/22
9898,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","ITAPACI","GO","Outras atividades profissionais","C",13/10/21,26/04/21,30/04/22
3975,"Joaquim Fernandes","Davi","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",12/08/21,27/10/21,31/08/21
5958,"Maria Fernanda Nunes","Davi","Pessoa f�sica","SALVADOR","BA","Com�rcio Variado","B",24/11/21,07/07/15,31/05/22
7121,"Maria Fernanda Nunes","Elaine","Pessoa f�sica","LONDRINA","PR","Outras atividades profissionais","D",30/04/20,10/06/20,31/05/22
380,"Alessandra Souza","Eric","Pessoa f�sica","LONDRINA","PR","Cama, Mesa e Banho","B",13/08/20,08/12/20,31/05/22
6718,"Maria Fernanda Nunes","Alexandre","Pessoa jur�dica","ALAGOINHAS","BA","Com�rcio Variado","A",30/11/20,16/04/21,31/05/22
1156,"Lucio Alves","Cristiane","Pessoa f�sica","SAO JOSE","SC","Com�rcio Variado","B",13/01/21,15/02/21,31/05/22
6535,"Maria Fernanda Nunes","Bruno","Pessoa jur�dica","SALVADOR","BA","Com�rcio Variado","D",02/03/21,26/07/18,31/03/22
9772,"Alessandra Souza","Humberto","Pessoa f�sica","BRACO DO NORTE","SC","Com�rcio Variado","B",18/06/20,27/02/19,31/05/22
2398,"Joaquim Fernandes","Jessica","Pessoa f�sica","CAICO","RN","Outras atividades profissionais","A",19/02/19,06/03/19,31/05/22
3739,"Alessandra Souza","Natalia","Pessoa jur�dica","XIQUE XIQUE","BA","Com�rcio Variado","D",21/06/19,14/09/19,31/05/22
6624,"Alessandra Souza","Maria Nunes","Pessoa jur�dica","CONDE","BA","Outras atividades profissionais","A",16/07/19,14/10/19,31/03/22
7951,"Joaquim Fernandes","Elaine","Pessoa f�sica","PORTO ALEGRE","RS","Outras atividades profissionais","C",24/02/22,23/03/22,31/05/22
2006,"Lucio Alves","Mariana","Pessoa jur�dica","BARUERI","SP","Outras atividades profissionais","A",17/03/22,04/03/21,31/05/22
4316,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","ALEXANIA","GO","Outras atividades profissionais","D",18/02/20,16/12/21,31/05/22
748,"Maria Fernanda Nunes","Aline","Pessoa jur�dica","CRISTALINA","GO","M�veis e Decora��o","A",20/04/21,02/04/14,31/03/22
814,"Maria Fernanda Nunes","Thiago","Pessoa f�sica","RIBEIRAO PRETO","SP","Com�rcio Variado","C",23/06/21,23/08/16,31/05/22
7143,"Joaquim Fernandes","Carlos","Pessoa jur�dica","MANAUS","AM","Com�rcio Variado","D",19/12/15,22/05/19,31/03/22
2960,"Joaquim Fernandes","Humberto","Pessoa jur�dica","SAO PAULO","SP","Educa��o","B",11/02/21,24/04/20,31/12/20
4398,"Lucio Alves","Ricardo","Pessoa f�sica","PARNAMIRIM","RN","Com�rcio Variado","D",13/05/20,04/09/20,30/04/21
7044,"Maria Fernanda Nunes","Beatriz","Pessoa jur�dica","ACARI","RN","Com�rcio Variado","A",30/03/21,22/03/12,31/05/22
2413,"Jo�o Carlos Ribeiro","Davi","Pessoa f�sica","MANAUS","AM","Marceneiros/Serralheiros/Vidraceiros","A",20/07/18,15/03/19,31/05/19
5688,"Maria Fernanda Nunes","Raul","Pessoa f�sica","TABOAO DA SERRA","SP","Outras atividades profissionais","D",02/05/19,29/12/21,31/05/22
134,"Alessandra Souza","Jo�o","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","C",24/09/16,04/04/18,31/05/22
6510,"Maria Fernanda Nunes","Davi","Pessoa f�sica","BOA VISTA","RR","Outras atividades empresarias","C",26/07/21,26/08/21,31/05/22
8390,"Joaquim Fernandes","Humberto","Pessoa jur�dica","SANTA BARBARA D OESTE","SP","M�veis e Decora��o","D",18/09/13,04/12/14,31/01/22
7516,"Jo�o Carlos Ribeiro","Bruno","Pessoa jur�dica","AGUAS DE SANTA BARBARA","SP","Roupas e Acess�rios","A",11/02/21,16/02/22,31/03/22
1379,"Jo�o Carlos Ribeiro","Mariana","Pessoa jur�dica","SALTO","SP","Com�rcio Variado","D",07/08/19,26/08/20,31/01/22
5240,"Joaquim Fernandes","Raul","Pessoa jur�dica","PIRACICABA","SP","Com�rcio Variado","A",08/02/17,17/03/17,31/05/22
5520,"Alessandra Souza","Debora","Pessoa f�sica","PORTO AMAZONAS","PR","Celulares e Telefonia","D",09/08/18,26/12/18,31/10/18
6949,"Lucio Alves","Natalia","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Reparos diversos","C",06/05/20,24/04/17,31/05/22
4130,"Alessandra Souza","Ricardo","Pessoa jur�dica","CAMPOS DO JORDAO","SP","Com�rcio Variado","B",10/05/20,13/08/20,30/04/22
6326,"Lucio Alves","Carla","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",08/11/19,07/01/22,31/03/22
998,"Jo�o Carlos Ribeiro","Humberto","Pessoa f�sica","SAO PAULO","SP","M�veis e Decora��o","D",22/07/19,27/04/20,31/05/22
7604,"Lucio Alves","Ronaldo","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","A",12/04/16,11/12/19,31/05/22
4354,"Maria Fernanda Nunes","Fernando","Pessoa f�sica","CIDADE OCIDENTAL","GO","Servi�os de Educa��o","C",15/10/20,23/11/20,30/04/22
6573,"Alessandra Souza","Eleonora","Pessoa jur�dica","SAO PAULO","SP","Reparos e Materiais de Constru��o","C",15/10/20,11/11/20,31/03/22
1013,"Lucio Alves","Aline","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","D",30/10/20,10/12/20,31/05/22
5725,"Jo�o Carlos Ribeiro","Debora","Pessoa jur�dica","MANAUS","AM","Perfumaria e Cosm�ticos","C",20/01/20,05/03/20,31/05/21
5717,"Alessandra Souza","Cristiane","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","C",25/09/20,25/03/21,31/07/21
6620,"Joaquim Fernandes","Humberto","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","D",08/04/14,12/11/15,31/05/16
5210,"Maria Fernanda Nunes","Elaine","Pessoa f�sica","CAPAO DA CANOA","RS","Roupas e Acess�rios","B",09/02/21,11/03/21,31/05/22
5385,"Joaquim Fernandes","Maria Nunes","Pessoa jur�dica","DUQUE DE CAXIAS","RJ","Outras atividades empresarias","C",01/04/19,17/11/16,31/05/22
9972,"Lucio Alves","Aline","Pessoa jur�dica","RIO FORMOSO","PE","Roupas e Acess�rios","A",14/07/17,09/10/17,31/08/20
8603,"Joaquim Fernandes","Gabriel","Pessoa f�sica","ADAMANTINA","SP","Outras atividades empresarias","B",10/11/17,25/11/19,30/11/17
7909,"Lucio Alves","Elaine","Pessoa f�sica","MARINGA","PR","Com�rcio Variado","A",10/04/20,28/04/20,31/03/21
4055,"Joaquim Fernandes","Bruno","Pessoa f�sica","BARUERI","SP","Com�rcio Variado","C",16/04/20,24/04/20,31/05/22
242,"Alessandra Souza","Beatriz","Pessoa jur�dica","BIRIGUI","SP","Com�rcio Variado","A",17/07/20,15/08/20,30/11/21
6891,"Joaquim Fernandes","Jo�o","Pessoa jur�dica","SAO CARLOS","SP","Com�rcio Variado","B",01/10/20,24/11/20,31/05/22
8652,"Joaquim Fernandes","Eric","Pessoa jur�dica","SAO PAULO","SP","Com�rcio varejista de bebidas","A",09/11/20,17/12/20,31/03/21
1145,"Joaquim Fernandes","Eric","Pessoa jur�dica","PENAPOLIS","SP","Com�rcio Variado","B",14/01/21,12/06/21,30/11/21
5349,"Maria Fernanda Nunes","Natalia","Pessoa jur�dica","SAO JOSE","SC","Eletr�nicos","A",16/02/21,02/03/21,28/02/22
6661,"Jo�o Carlos Ribeiro","Eric","Pessoa jur�dica","SANTOS","SP","Com�rcio Variado","B",30/04/20,13/05/20,31/03/22
8594,"Lucio Alves","Elaine","Pessoa jur�dica","MANAUS","AM","Outras atividades profissionais","B",26/06/19,28/07/19,31/05/22
3934,"Jo�o Carlos Ribeiro","Bruno","Pessoa jur�dica","CAMPINAS","SP","Outras atividades profissionais","A",03/11/21,22/11/19,31/05/20
2244,"Maria Fernanda Nunes","Eleonora","Pessoa f�sica","BARUERI","SP","Eventos","B",19/03/20,01/12/21,28/02/22
7890,"Maria Fernanda Nunes","Natalia","Pessoa f�sica","HOLAMBRA","SP","Comida, Bebida e Nutricional","C",27/04/21,24/02/17,31/05/22
8036,"Maria Fernanda Nunes","Davi","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",02/10/17,04/12/13,31/10/21
1981,"Joaquim Fernandes","Bruno","Pessoa jur�dica","BARUERI","SP","Reparos e Materiais de Constru��o","C",30/03/22,14/02/18,31/05/22
5621,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","MONTE ALTO","SP","Materiais de constru��o","B",21/04/17,04/11/20,31/08/21
6043,"Lucio Alves","Cristiane","Pessoa f�sica","MANAUS","AM","Outras atividades profissionais","A",06/11/17,12/12/17,31/12/21
4437,"Jo�o Carlos Ribeiro","Elaine","Pessoa jur�dica","MANAUS","AM","Com�rcio Variado","B",30/04/20,19/12/21,31/01/22
6663,"Jo�o Carlos Ribeiro","Beatriz","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",07/12/21,15/07/21,31/05/22
1252,"Lucio Alves","Humberto","Pessoa jur�dica","CARAZINHO","RS","Com�rcio Variado","A",19/11/21,22/12/21,31/05/22
733,"Joaquim Fernandes","Eric","Pessoa jur�dica","SAO PAULO","SP","Roupas e Acess�rios","C",03/09/18,19/07/19,28/02/19
2259,"Maria Fernanda Nunes","Aline","Pessoa f�sica","PONTES E LACERDA","MT","Outras atividades profissionais","A",12/05/20,10/09/20,31/01/22
7420,"Maria Fernanda Nunes","Raul","Pessoa jur�dica","BRASILIA","DF","Com�rcio Variado","A",16/05/20,25/03/20,31/12/21
9831,"Jo�o Carlos Ribeiro","Carlos","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","B",17/05/20,26/06/20,31/03/22
2151,"Maria Fernanda Nunes","Fernando","Pessoa jur�dica","SAO CARLOS","SP","Eletr�nicos","A",16/06/20,09/06/21,30/04/21
4577,"Lucio Alves","Bruno","Pessoa jur�dica","CANDEIAS","BA","Com�rcio Variado","A",31/05/21,10/09/21,31/05/22
1740,"Joaquim Fernandes","Carla","Pessoa f�sica","VOTORANTIM","SP","Constru��o e Jardinagem","B",12/12/19,19/05/20,31/05/22
489,"Alessandra Souza","Carla","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",26/10/20,06/11/20,31/05/22
8045,"Maria Fernanda Nunes","Humberto","Pessoa f�sica","SALVADOR","BA","Com�rcio Variado","C",09/08/21,12/12/20,31/05/22
102,"Alessandra Souza","Gabriel","Pessoa f�sica","ITAPEVI","SP","Outras atividades profissionais","A",06/01/21,14/05/21,31/08/21
8042,"Alessandra Souza","Carlos","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Outras atividades empresarias","B",07/01/21,30/04/21,31/05/21
9896,"Jo�o Carlos Ribeiro","Bruno","Pessoa jur�dica","MANHUACU","MG","Outras atividades empresarias","A",09/10/20,10/11/20,30/04/22
5052,"Joaquim Fernandes","Mariana","Pessoa jur�dica","CAMACARI","BA","Outras atividades profissionais","C",10/09/20,23/09/20,31/05/22
5482,"Jo�o Carlos Ribeiro","Raul","Pessoa f�sica","ARACATUBA","SP","Autom�veis e Acess�rios","B",09/04/21,12/04/21,31/05/22
8823,"Joaquim Fernandes","Debora","Pessoa jur�dica","ITABUNA","BA","Outras atividades profissionais","D",12/04/21,30/07/18,31/05/22
5903,"Lucio Alves","Sofia","Pessoa jur�dica","RIBEIRAO PRETO","SP","Roupas e Acess�rios","C",16/10/19,20/11/19,31/03/22
4692,"Lucio Alves","Aline","Pessoa f�sica","PARNAMIRIM","RN","Educa��o","B",31/10/19,07/11/19,31/01/22
11,"Alessandra Souza","Elaine","Pessoa f�sica","NATAL","RN","Brinquedos e Colecion�veis","B",21/02/20,01/06/20,29/02/20
2690,"Lucio Alves","Debora","Pessoa f�sica","SALVADOR","BA","Comida, Bebida e Nutricional","A",21/05/20,22/05/21,31/05/22
6387,"Joaquim Fernandes","Davi","Pessoa jur�dica","DIADEMA","SP","Com�rcio Variado","B",02/09/21,20/07/21,30/04/22
2057,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa jur�dica","NITEROI","RJ","Materiais de constru��o","D",18/01/22,04/04/22,30/04/22
7112,"Joaquim Fernandes","Eleonora","Pessoa f�sica","MANAUS","AM","Autom�veis e Acess�rios","D",27/01/22,18/04/22,30/04/22
1053,"Joaquim Fernandes","Jessica","Pessoa jur�dica","SAO CARLOS","SP","Outras atividades empresarias","B",07/01/21,07/04/21,30/09/21
9521,"Lucio Alves","Bruno","Pessoa jur�dica","TUBARAO","SC","Com�rcio Variado","B",09/03/21,01/04/21,31/03/22
3694,"Jo�o Carlos Ribeiro","Fernando","Pessoa f�sica","BANDEIRANTES","PR","Com�rcio Variado","C",23/07/20,23/09/20,31/01/21
6657,"Alessandra Souza","Sofia","Pessoa f�sica","SAO ROQUE","SP","Com�rcio Variado","D",11/10/19,19/11/19,31/05/22
190,"Jo�o Carlos Ribeiro","Debora","Pessoa jur�dica","JUNDIAI","SP","Com�rcio Variado","A",30/10/19,10/10/20,31/05/22
1442,"Lucio Alves","Mariana","Pessoa f�sica","INDAIAL","SC","Servi�os","B",07/05/21,28/11/17,30/04/22
1343,"Alessandra Souza","Carlos","Pessoa jur�dica","SAO FRANCISCO","MG","M�dicos","B",21/02/18,10/07/18,30/11/21
4774,"Maria Fernanda Nunes","Carlos","Pessoa f�sica","AMERICANA","SP","Com�rcio Variado","D",07/04/20,29/07/20,31/05/21
8666,"Alessandra Souza","Jessica","Pessoa f�sica","SAO PAULO","SP","Arquiteto e Engenheiro","C",08/03/22,21/09/19,31/05/22
7149,"Joaquim Fernandes","Gabriel","Pessoa jur�dica","FEIRA DE SANTANA","BA","Com�rcio Variado","B",10/09/19,08/10/20,31/03/22
4796,"Maria Fernanda Nunes","Elaine","Pessoa jur�dica","FRANCA","SP","Com�rcio Variado","A",13/10/20,11/03/21,31/05/22
9013,"Alessandra Souza","Mariana","Pessoa jur�dica","RIOLANDIA","SP","Com�rcio Variado","C",03/11/20,20/11/20,31/03/21
2621,"Joaquim Fernandes","Cristiane","Pessoa f�sica","JUAZEIRO","BA","Com�rcio Variado","B",30/06/21,22/07/21,31/05/22
258,"Jo�o Carlos Ribeiro","Elaine","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",19/07/21,01/10/21,31/05/22
6849,"Joaquim Fernandes","Gabriel","Pessoa jur�dica","VILHENA","RO","Pet Shop","A",05/08/21,26/08/21,31/05/22
4096,"Alessandra Souza","Carlos","Pessoa f�sica","JUNDIAI","SP","Outras atividades profissionais","B",15/04/21,28/05/21,31/05/22
7483,"Jo�o Carlos Ribeiro","Sofia","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","B",02/07/21,01/09/21,30/04/22
862,"Joaquim Fernandes","Beatriz","Pessoa f�sica","SAO PAULO","SP","Roupas e Acess�rios","D",22/02/22,04/04/22,31/05/22
2648,"Lucio Alves","Alexandre","Pessoa f�sica","NATAL","RN","Servi�os","B",19/10/17,16/11/17,31/05/22
3271,"Maria Fernanda Nunes","Davi","Pessoa f�sica","LIMEIRA","SP","Com�rcio Variado","C",14/06/18,13/09/19,31/05/22
6644,"Maria Fernanda Nunes","Bruno","Pessoa jur�dica","SALVADOR","BA","Com�rcio Variado","B",10/06/19,24/06/19,30/06/21
4298,"Alessandra Souza","Mariana","Pessoa f�sica","CABREUVA","SP","Comida, Bebida e Nutricional","B",09/01/20,22/02/20,31/05/22
7186,"Lucio Alves","Humberto","Pessoa f�sica","NATAL","RN","Cama, Mesa e Banho","A",09/01/20,27/03/20,30/09/20
5521,"Maria Fernanda Nunes","Maria Nunes","Pessoa jur�dica","SAO CAETANO DO SUL","SP","Eletr�nicos","C",15/02/20,03/03/20,31/12/20
3736,"Joaquim Fernandes","Mariana","Pessoa jur�dica","ERECHIM","RS","Com�rcio Variado","C",07/02/20,06/03/20,31/05/22
4391,"Alessandra Souza","Humberto","Pessoa f�sica","SAO PAULO","SP","Artigos Religiosos","D",16/06/20,17/02/21,31/05/22
598,"Maria Fernanda Nunes","Gabriel","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","A",23/07/20,20/06/19,31/05/22
2762,"Maria Fernanda Nunes","Gabriel","Pessoa f�sica","RESERVA","PR","Reparos e Materiais de Constru��o","A",25/02/21,20/04/21,31/05/22
1923,"Alessandra Souza","Elaine","Pessoa jur�dica","IBIPORA","PR","Com�rcio Variado","C",10/05/21,08/07/21,31/05/22
6184,"Alessandra Souza","Carlos","Pessoa jur�dica","ITABORAI","RJ","Outras atividades profissionais","A",25/11/21,09/01/22,31/05/22
5358,"Lucio Alves","Ronaldo","Pessoa f�sica","MANAUS","AM","Com�rcio Variado","D",02/12/21,06/04/22,31/05/22
1872,"Jo�o Carlos Ribeiro","Debora","Pessoa jur�dica","MARILIA","SP","Outras atividades profissionais","D",11/08/20,18/08/20,31/05/22
2187,"Joaquim Fernandes","Fernando","Pessoa f�sica","MARICA","RJ","Com�rcio Variado","C",12/08/20,14/09/20,31/05/22
7224,"Jo�o Carlos Ribeiro","Beatriz","Pessoa f�sica","RIO DE JANEIRO","RJ","Comida, Bebida e Nutricional","C",22/09/21,20/12/13,30/11/21
6612,"Lucio Alves","Jo�o","Pessoa f�sica","TANQUE NOVO","BA","Com�rcio Variado","D",14/01/16,22/02/19,31/03/22
8139,"Maria Fernanda Nunes","Jessica","Pessoa f�sica","ADAMANTINA","SP","Esporte","A",08/05/20,16/06/20,31/05/22
8716,"Lucio Alves","Jessica","Pessoa jur�dica","SAO PAULO","SP","Viagem e Turismo","A",26/01/22,28/01/20,31/05/22
1508,"Joaquim Fernandes","Sofia","Pessoa f�sica","SAO PAULO","SP","Educa��o","B",25/08/21,17/11/21,31/05/22
8817,"Jo�o Carlos Ribeiro","Ricardo","Pessoa jur�dica","ALMIRANTE TAMANDARE","PR","Outras atividades profissionais","A",08/09/20,27/11/20,31/12/20
9451,"Joaquim Fernandes","Gabriel","Pessoa f�sica","RIBEIRAO DO PINHAL","PR","Com�rcio Variado","D",24/08/17,11/09/17,31/05/22
8269,"Alessandra Souza","Jo�o","Pessoa f�sica","RONDONOPOLIS","MT","Comida, Bebida e Nutricional","B",29/08/17,24/09/17,31/05/22
2491,"Maria Fernanda Nunes","Raul","Pessoa f�sica","SAO PAULO","SP","Artigos Religiosos","A",28/09/20,07/10/20,30/04/21
9094,"Lucio Alves","Alexandre","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",28/09/20,07/10/20,31/03/21
6339,"Jo�o Carlos Ribeiro","Raul","Pessoa f�sica","MONTENEGRO","RS","Com�rcio Variado","D",23/05/16,10/06/16,31/05/22
9204,"Maria Fernanda Nunes","Cristiane","Pessoa jur�dica","MANAUS","AM","Com�rcio Variado","A",14/03/17,24/08/21,31/07/20
3127,"Joaquim Fernandes","Carla","Pessoa jur�dica","SANTOS","SP","Outras atividades profissionais","B",25/09/18,25/02/19,30/09/20
1998,"Jo�o Carlos Ribeiro","Alexandre","Pessoa jur�dica","BALNEARIO CAMBORIU","SC","Com�rcio Variado","B",14/06/17,27/06/17,30/11/19
8861,"Alessandra Souza","Raul","Pessoa jur�dica","NAZARE PAULISTA","SP","Outras atividades profissionais","D",17/02/20,21/01/20,31/12/21
5126,"Joaquim Fernandes","Elaine","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Outras atividades empresarias","D",23/08/21,14/09/21,31/05/22
3433,"Joaquim Fernandes","Jessica","Pessoa f�sica","CAMPO LIMPO PAULISTA","SP","Comida, Bebida e Nutricional","A",24/04/20,16/06/20,31/05/22
7868,"Joaquim Fernandes","Humberto","Pessoa f�sica","RESENDE","RJ","Comida, Bebida e Nutricional","D",07/10/20,23/10/20,31/05/22
191,"Maria Fernanda Nunes","Natalia","Pessoa jur�dica","SAO PAULO","SP","Comida, Bebida e Nutricional","D",17/06/21,23/06/21,28/02/22
4557,"Joaquim Fernandes","Davi","Pessoa jur�dica","SALVADOR","BA","Com�rcio Variado","A",17/03/22,22/09/09,31/05/22
390,"Joaquim Fernandes","Eric","Pessoa f�sica","RONDON DO PARA","PA","Outras atividades profissionais","B",11/02/12,16/12/15,31/03/22
5230,"Lucio Alves","Fernando","Pessoa f�sica","ARARAS","SP","Com�rcio Variado","C",03/05/18,27/06/18,30/09/21
5514,"Joaquim Fernandes","Natalia","Pessoa jur�dica","IBIPORA","PR","Com�rcio Variado","A",24/04/19,25/05/19,31/05/22
2410,"Joaquim Fernandes","Thiago","Pessoa f�sica","SANTA CRUZ DO SUL","RS","Com�rcio Variado","C",10/03/21,22/07/21,30/11/21
1262,"Jo�o Carlos Ribeiro","Jo�o","Pessoa jur�dica","SALVADOR","BA","Comida, Bebida e Nutricional","C",24/05/21,23/06/21,31/05/22
3834,"Alessandra Souza","Natalia","Pessoa f�sica","CAMPINAS","SP","Eventos","C",19/11/21,13/02/22,31/05/22
363,"Jo�o Carlos Ribeiro","Gabriel","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","A",28/04/22,04/05/21,31/03/22
7884,"Alessandra Souza","Sofia","Pessoa jur�dica","MANAUS","AM","Comida, Bebida e Nutricional","B",07/01/22,14/01/22,31/05/22
6379,"Jo�o Carlos Ribeiro","Gabriel","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",18/01/22,10/02/22,28/02/22
2325,"Maria Fernanda Nunes","Thiago","Pessoa jur�dica","JUAZEIRO DO NORTE","CE","Outras atividades empresarias","D",12/03/20,11/09/21,31/05/22
6108,"Lucio Alves","Aline","Pessoa f�sica","PETROLINA","PE","Roupas e Acess�rios","A",18/09/20,13/10/20,31/03/22
2354,"Alessandra Souza","Raul","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Outras atividades profissionais","C",21/07/21,10/12/20,30/09/21
2270,"Lucio Alves","Debora","Pessoa f�sica","SAO PAULO","SP","Arte e Antiguidades","C",11/01/21,27/03/18,31/05/22
2195,"Maria Fernanda Nunes","Jo�o","Pessoa jur�dica","SAO PAULO","SP","Educa��o","D",15/09/21,14/10/21,31/05/22
5283,"Alessandra Souza","Ronaldo","Pessoa f�sica","FAZENDA RIO GRANDE","PR","Outras atividades profissionais","B",07/12/21,09/12/21,31/05/22
8105,"Joaquim Fernandes","Gabriel","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","D",16/08/21,10/01/22,31/05/22
314,"Lucio Alves","Gabriel","Pessoa f�sica","LIMEIRA","SP","Autom�veis e Acess�rios","D",28/04/21,07/10/20,31/05/22
5603,"Joaquim Fernandes","Humberto","Pessoa f�sica","NATAL","RN","Com�rcio Variado","D",28/09/20,07/10/20,31/08/21
8923,"Maria Fernanda Nunes","Fernando","Pessoa f�sica","BELO HORIZONTE","MG","Jardineiro/Florista/Paisagista","D",06/11/17,30/08/19,31/07/19
8480,"Jo�o Carlos Ribeiro","Eleonora","Pessoa jur�dica","PARNAMIRIM","RN","Com�rcio Variado","A",16/03/22,12/06/15,31/05/22
4473,"Joaquim Fernandes","Jo�o","Pessoa jur�dica","CAMACARI","BA","Dentistas","D",04/04/17,27/03/19,30/04/21
9727,"Lucio Alves","Ronaldo","Pessoa f�sica","ITAJAI","SC","Com�rcio Variado","B",24/02/21,19/01/18,31/03/22
7629,"Joaquim Fernandes","Cristiane","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","D",27/08/19,04/09/19,30/04/22
